file	obj	time	gap	objs	times	gaps	iters
../output/wireless-3-1200/sdrdp_wireless_100_0.05_0.txt.out	140	0.018588	0.0	[141.0, 140.0]	[0.013166, 0.014587]	[2.048857, 0.714286]	[25, 35]
../output/wireless-3-1200/sdrdp_wireless_100_0.05_1.txt.out	135	0.017764	0.0	[136.0]	[0.015542]	[1.286765]	[16]
../output/wireless-3-1200/sdrdp_wireless_100_0.05_2.txt.out	133	0.016286	0.0	[134.0]	[0.014385]	[1.30597]	[11]
../output/wireless-3-1200/sdrdp_wireless_100_0.05_3.txt.out	126	0.016754	0.0	[127.0]	[0.015803]	[0.787402]	[27]
../output/wireless-3-1200/sdrdp_wireless_100_0.05_4.txt.out	134	0.013123	0.0	[]	[]	[]	[]
../output/wireless-3-1200/sdrdp_wireless_100_0.05_5.txt.out	125	0.018651	0.0	[]	[]	[]	[]
../output/wireless-3-1200/sdrdp_wireless_100_0.05_6.txt.out	127	0.018217	0.0	[129.0]	[0.014695]	[2.325581]	[22]
../output/wireless-3-1200/sdrdp_wireless_100_0.05_7.txt.out	134	0.016603	0.0	[135.0]	[0.015481]	[0.987654]	[14]
../output/wireless-3-1200/sdrdp_wireless_100_0.05_8.txt.out	125	0.018099	0.0	[]	[]	[]	[]
../output/wireless-3-1200/sdrdp_wireless_100_0.05_9.txt.out	120	0.019049	0.0	[121.0, 120.0]	[0.018563, 0.018779]	[1.652893, 0.833333]	[20, 22]
../output/wireless-3-1200/sdrdp_wireless_100_0.15_0.txt.out	18	0.423633	0.0	[24.0, 21.0, 19.0, 18.0]	[0.020779, 0.174247, 0.319386, 0.414739]	[41.666667, 22.399994, 12.792666, 6.234383]	[241, 1497, 3564, 5856]
../output/wireless-3-1200/sdrdp_wireless_100_0.15_1.txt.out	26	0.653177	0.0	[39.0, 33.0, 30.0, 28.0, 27.0, 26.0]	[0.023428, 0.0675, 0.134469, 0.233574, 0.44461, 0.640341]	[45.192308, 31.313131, 21.853888, 14.504788, 8.839506, 3.846154]	[252, 556, 1063, 1383, 8670, 15771]
../output/wireless-3-1200/sdrdp_wireless_100_0.15_2.txt.out	23	0.408509	0.0	[31.0, 27.0, 25.0]	[0.02236, 0.13815, 0.385906]	[42.741935, 22.878595, 10.952258]	[292, 1120, 2361]
../output/wireless-3-1200/sdrdp_wireless_100_0.15_3.txt.out	14	0.505164	0.0	[20.0, 16.0, 15.0, 14.0]	[0.021127, 0.080877, 0.417205, 0.504912]	[50.0, 30.116422, 13.676928, 0.0]	[262, 879, 2366, 4742]
../output/wireless-3-1200/sdrdp_wireless_100_0.15_4.txt.out	15	0.286391	0.0	[27.0, 20.0, 18.0, 17.0, 16.0, 15.0]	[0.019927, 0.035533, 0.103882, 0.235567, 0.278919, 0.286147]	[55.555556, 36.0, 20.949558, 13.887455, 8.122363, 0.0]	[266, 372, 950, 1442, 2724, 2819]
../output/wireless-3-1200/sdrdp_wireless_100_0.15_5.txt.out	18	1.13965	0.0	[27.0, 22.0, 18.0]	[0.030572, 0.155925, 0.620604]	[50.925926, 31.228703, 10.377624]	[367, 1232, 3387]
../output/wireless-3-1200/sdrdp_wireless_100_0.15_6.txt.out	17	1.38943	0.0	[26.0, 25.0, 18.0, 17.0]	[0.023603, 0.088521, 0.270714, 1.319468]	[58.653846, 48.128, 20.713012, 6.894305]	[254, 847, 2051, 19127]
../output/wireless-3-1200/sdrdp_wireless_100_0.15_7.txt.out	17	1.92981	0.0	[31.0, 22.0, 19.0, 18.0, 17.0]	[0.023857, 0.046983, 0.452294, 0.877618, 1.929561]	[59.677419, 41.635477, 19.044942, 12.551787, 0.0]	[309, 442, 2536, 14173, 45137]
../output/wireless-3-1200/sdrdp_wireless_100_0.15_8.txt.out	17	0.768429	0.0	[25.0, 19.0, 17.0]	[0.029013, 0.041713, 0.110846]	[48.0, 31.578947, 17.647059]	[215, 322, 802]
../output/wireless-3-1200/sdrdp_wireless_100_0.15_9.txt.out	17	0.554844	0.0	[26.0, 22.0, 19.0, 18.0, 17.0]	[0.020721, 0.079868, 0.234383, 0.403128, 0.554514]	[55.769231, 40.126234, 18.160478, 10.066482, 0.0]	[241, 732, 1809, 2706, 3352]
../output/wireless-3-1200/sdrdp_wireless_100_0.1_0.txt.out	50	0.037992	0.0	[50.0]	[0.030441]	[5.5]	[89]
../output/wireless-3-1200/sdrdp_wireless_100_0.1_1.txt.out	54	0.057835	0.0	[55.0, 54.0]	[0.02799, 0.056824]	[7.727273, 1.851852]	[87, 217]
../output/wireless-3-1200/sdrdp_wireless_100_0.1_2.txt.out	54	0.028283	0.0	[]	[]	[]	[]
../output/wireless-3-1200/sdrdp_wireless_100_0.1_3.txt.out	49	0.061927	0.0	[52.0, 49.0]	[0.029142, 0.031803]	[13.461538, 6.462585]	[81, 142]
../output/wireless-3-1200/sdrdp_wireless_100_0.1_4.txt.out	57	0.053879	0.0	[60.0, 59.0, 57.0]	[0.040201, 0.042631, 0.044623]	[10.0, 7.485876, 3.508772]	[79, 117, 132]
../output/wireless-3-1200/sdrdp_wireless_100_0.1_5.txt.out	42	0.098056	0.0	[45.0, 43.0, 42.0]	[0.025731, 0.048221, 0.097856]	[15.555556, 4.505814, 0.0]	[106, 466, 1157]
../output/wireless-3-1200/sdrdp_wireless_100_0.1_6.txt.out	56	0.167485	0.0	[62.0, 58.0, 57.0, 56.0]	[0.023807, 0.035991, 0.061235, 0.073223]	[20.967742, 13.1637, 6.404313, 4.132653]	[207, 280, 465, 536]
../output/wireless-3-1200/sdrdp_wireless_100_0.1_7.txt.out	47	0.060856	0.0	[49.0, 47.0]	[0.029217, 0.036023]	[11.22449, 4.159246]	[61, 136]
../output/wireless-3-1200/sdrdp_wireless_100_0.1_8.txt.out	51	0.023823	0.0	[]	[]	[]	[]
../output/wireless-3-1200/sdrdp_wireless_100_0.1_9.txt.out	53	0.088139	0.0	[54.0, 53.0]	[0.039199, 0.085753]	[11.574074, 1.926101]	[143, 637]
../output/wireless-3-1200/sdrdp_wireless_100_0.2_0.txt.out	8	1.62762	0.0	[18.0, 14.0, 11.0, 9.0, 8.0]	[0.025222, 0.064448, 0.148893, 1.11508, 1.627223]	[66.666667, 56.349206, 44.444444, 20.578387, 0.0]	[268, 529, 726, 11285, 20798]
../output/wireless-3-1200/sdrdp_wireless_100_0.2_1.txt.out	8	0.288946	0.0	[14.0, 9.0, 8.0]	[0.030154, 0.07808, 0.28866]	[52.380952, 19.444444, 0.0]	[324, 567, 3994]
../output/wireless-3-1200/sdrdp_wireless_100_0.2_2.txt.out	7	3.49815	0.0	[14.0, 9.0, 8.0, 7.0]	[0.034328, 0.149094, 0.344413, 0.392914]	[75.0, 50.315768, 40.462349, 31.572178]	[340, 783, 1302, 2378]
../output/wireless-3-1200/sdrdp_wireless_100_0.2_3.txt.out	5	0.383078	0.0	[14.0, 9.0, 8.0, 7.0, 6.0, 5.0]	[0.028925, 0.071676, 0.1674, 0.192989, 0.309217, 0.382823]	[64.285714, 44.444444, 37.5, 28.571429, 16.666667, 0.0]	[259, 484, 653, 1373, 3653, 6011]
../output/wireless-3-1200/sdrdp_wireless_100_0.2_4.txt.out	6	2.6259	0.0	[13.0, 11.0, 10.0, 8.0, 7.0, 6.0]	[0.025482, 0.045433, 0.192212, 0.205903, 0.331613, 2.625623]	[75.0, 67.532468, 55.018433, 38.692314, 29.572471, 0.0]	[309, 395, 1093, 1361, 3137, 44495]
../output/wireless-3-1200/sdrdp_wireless_100_0.2_5.txt.out	9	2.10534	0.0	[16.0, 14.0, 12.0, 11.0, 10.0, 9.0]	[0.024467, 0.1171, 0.177248, 0.226826, 0.359829, 2.105045]	[56.25, 50.0, 41.666667, 36.363636, 30.0, 0.0]	[255, 494, 2007, 3126, 6742, 22776]
../output/wireless-3-1200/sdrdp_wireless_100_0.2_6.txt.out	5	0.932003	0.0	[13.0, 8.0, 6.0, 5.0]	[0.026427, 0.072394, 0.375608, 0.487262]	[76.923077, 62.5, 40.424114, 26.825511]	[281, 411, 3070, 5442]
../output/wireless-3-1200/sdrdp_wireless_100_0.2_7.txt.out	6	0.250787	0.0	[13.0, 9.0, 8.0]	[0.027903, 0.080403, 0.137847]	[69.230769, 44.444444, 35.690719]	[281, 672, 1310]
../output/wireless-3-1200/sdrdp_wireless_100_0.2_8.txt.out	8	5.48401	0.0	[19.0, 14.0, 12.0, 11.0, 10.0, 9.0, 8.0]	[0.027027, 0.05275, 0.110795, 0.341363, 0.348298, 0.466397, 5.483693]	[75.614035, 65.988877, 53.318745, 44.746043, 39.220648, 31.657626, 0.0]	[274, 352, 717, 3076, 3196, 5984, 102997]
../output/wireless-3-1200/sdrdp_wireless_100_0.2_9.txt.out	8	0.155061	0.0	[11.0, 8.0]	[0.026593, 0.13091]	[46.212121, 15.625]	[277, 585]
../output/wireless-3-1200/sdrdp_wireless_200_0.05_0.txt.out	172	0.035901	0.0	[172.0]	[0.034916]	[0.581395]	[29]
../output/wireless-3-1200/sdrdp_wireless_200_0.05_1.txt.out	175	0.045023	0.0	[175.0]	[0.043001]	[0.571429]	[16]
../output/wireless-3-1200/sdrdp_wireless_200_0.05_2.txt.out	216	0.042988	0.0	[216.0]	[0.039405]	[0.925926]	[40]
../output/wireless-3-1200/sdrdp_wireless_200_0.05_3.txt.out	177	0.046782	0.0	[178.0, 177.0]	[0.043454, 0.046254]	[1.123596, 0.564972]	[44, 44]
../output/wireless-3-1200/sdrdp_wireless_200_0.05_4.txt.out	189	0.042088	0.0	[191.0]	[0.039914]	[1.308901]	[36]
../output/wireless-3-1200/sdrdp_wireless_200_0.05_5.txt.out	189	0.035512	0.0	[189.0]	[0.035126]	[0.661376]	[19]
../output/wireless-3-1200/sdrdp_wireless_200_0.05_6.txt.out	173	0.034655	0.0	[174.0]	[0.033639]	[0.862069]	[21]
../output/wireless-3-1200/sdrdp_wireless_200_0.05_7.txt.out	188	0.042905	0.0	[189.0, 188.0]	[0.038801, 0.041028]	[1.455026, 0.531915]	[21, 52]
../output/wireless-3-1200/sdrdp_wireless_200_0.05_8.txt.out	181	0.041203	0.0	[181.0]	[0.039382]	[1.104972]	[26]
../output/wireless-3-1200/sdrdp_wireless_200_0.05_9.txt.out	168	0.047831	0.0	[168.0]	[0.04682]	[0.595238]	[30]
../output/wireless-3-1200/sdrdp_wireless_200_0.15_0.txt.out	15	160.011	0.0	[32.0, 23.0, 20.0, 17.0, 16.0, 15.0]	[0.066913, 0.571682, 0.608882, 0.846183, 16.962195, 57.948856]	[71.281954, 49.963024, 42.457477, 32.301373, 21.919343, 13.310191]	[677, 2023, 2023, 2078, 191058, 710558]
../output/wireless-3-1200/sdrdp_wireless_200_0.15_1.txt.out	11	65.8706	0.0	[28.0, 22.0, 18.0, 17.0, 16.0, 14.0, 13.0, 12.0, 11.0]	[0.060015, 0.251988, 0.550976, 0.984645, 4.553436, 9.393537, 12.085044, 14.109891, 35.542389]	[74.12892, 64.457438, 54.528727, 51.138341, 46.344871, 36.805351, 30.769231, 24.489046, 14.856059]	[599, 1268, 2164, 2930, 31495, 73450, 103775, 128127, 331121]
../output/wireless-3-1200/sdrdp_wireless_200_0.15_2.txt.out	8	7.533	0.0	[22.0, 18.0, 13.0, 10.0, 9.0, 8.0]	[0.073362, 0.310826, 0.346501, 0.976079, 6.334514, 7.532414]	[79.545455, 68.91268, 56.492972, 37.208593, 20.482521, 0.0]	[676, 2047, 2170, 3944, 56395, 70652]
../output/wireless-3-1200/sdrdp_wireless_200_0.15_3.txt.out	12	164.667	0.0	[22.0, 18.0, 17.0, 16.0, 15.0, 13.0, 12.0]	[0.064781, 0.593553, 1.036204, 4.526503, 12.195285, 12.353368, 129.852629]	[65.23845, 50.094493, 46.664051, 42.639857, 36.153373, 26.317635, 13.282739]	[669, 2038, 2383, 27718, 103493, 105696, 1247400]
../output/wireless-3-1200/sdrdp_wireless_200_0.15_4.txt.out	11	1200.2	14.852199999999998	[24.0, 23.0, 19.0, 15.0, 13.0, 12.0, 11.0]	[0.06108, 0.475987, 1.019509, 1.816915, 2.38084, 23.751147, 45.451862]	[75.139365, 68.198239, 60.74365, 50.189987, 42.514047, 32.326478, 25.161228]	[587, 1894, 2758, 12353, 16345, 214070, 383223]
../output/wireless-3-1200/sdrdp_wireless_200_0.15_5.txt.out	10	83.2926	0.0	[22.0, 18.0, 15.0, 13.0, 12.0, 11.0, 10.0]	[0.054576, 0.634804, 1.169386, 1.200604, 9.173696, 66.243086, 83.291187]	[67.575758, 54.935663, 45.296546, 36.88063, 26.206482, 14.554213, 0.0]	[494, 1682, 7749, 8349, 75021, 861017, 1096907]
../output/wireless-3-1200/sdrdp_wireless_200_0.15_6.txt.out	10	974.041	0.0	[28.0, 16.0, 13.0, 12.0, 11.0, 10.0]	[0.064953, 0.137574, 0.506247, 1.242387, 32.010852, 38.024438]	[80.906611, 65.017273, 50.374599, 45.483045, 31.919265, 24.52721]	[682, 781, 1951, 10038, 440090, 516678]
../output/wireless-3-1200/sdrdp_wireless_200_0.15_7.txt.out	10	5.59239	0.0	[29.0, 19.0, 14.0, 11.0, 10.0]	[0.065936, 0.242436, 0.39088, 0.661001, 4.794375]	[76.293103, 60.047728, 43.624161, 26.615899, 12.831469]	[600, 1337, 2008, 2822, 35268]
../output/wireless-3-1200/sdrdp_wireless_200_0.15_8.txt.out	14	82.7786	0.0	[31.0, 27.0, 21.0, 20.0, 18.0, 17.0, 15.0, 14.0]	[0.059536, 0.455932, 0.650645, 4.87159, 6.896624, 6.940872, 7.320348, 82.004066]	[71.423562, 59.766832, 48.137361, 41.40191, 34.141291, 30.267249, 20.404132, 7.686783]	[601, 1959, 2104, 25298, 36789, 37121, 39835, 750919]
../output/wireless-3-1200/sdrdp_wireless_200_0.15_9.txt.out	11	12.0692	0.0	[26.0, 21.0, 17.0, 16.0, 15.0, 14.0, 13.0, 12.0, 11.0]	[0.073303, 0.39429, 1.366721, 1.956774, 2.341793, 8.83647, 8.985028, 9.704545, 12.067316]	[73.076923, 57.943326, 42.444073, 38.111608, 33.92563, 26.104576, 20.303938, 12.981891, 0.0]	[615, 2227, 5352, 12428, 16469, 53613, 54951, 61513, 83082]
../output/wireless-3-1200/sdrdp_wireless_200_0.1_0.txt.out	36	32.2637	0.0	[59.0, 50.0, 47.0, 39.0, 38.0, 37.0, 36.0]	[0.047641, 0.264697, 0.372287, 0.476656, 0.716763, 1.004346, 1.750153]	[59.745763, 40.483748, 35.408514, 21.210218, 18.196678, 15.698164, 13.298496]	[679, 2129, 2601, 3121, 4031, 4418, 15960]
../output/wireless-3-1200/sdrdp_wireless_200_0.1_1.txt.out	41	18.2553	0.0	[62.0, 50.0, 46.0, 44.0, 42.0, 41.0]	[0.04904, 0.141888, 1.048806, 1.189959, 1.421742, 5.047651]	[53.326613, 35.591837, 19.527765, 15.852101, 11.246531, 7.243652]	[644, 1081, 8068, 9477, 11064, 41208]
../output/wireless-3-1200/sdrdp_wireless_200_0.1_2.txt.out	42	5.81849	0.0	[54.0, 46.0, 45.0, 44.0, 43.0, 42.0]	[0.054456, 0.345975, 0.746986, 0.959662, 3.725125, 5.67253]	[38.888889, 17.016929, 14.412073, 11.848731, 7.293195, 3.089497]	[464, 2146, 5126, 8043, 21348, 48838]
../output/wireless-3-1200/sdrdp_wireless_200_0.1_3.txt.out	43	8.40081	0.0	[66.0, 50.0, 49.0, 48.0, 46.0, 45.0, 44.0, 43.0]	[0.048387, 0.156913, 0.33306, 1.236926, 1.963337, 2.22782, 7.684383, 8.086987]	[53.030303, 32.15071, 23.125664, 16.738907, 12.806715, 10.822574, 5.668025, 3.008147]	[648, 1370, 2821, 6969, 16785, 19433, 50690, 56329]
../output/wireless-3-1200/sdrdp_wireless_200_0.1_4.txt.out	45	29.1233	0.0	[56.0, 53.0, 47.0, 46.0, 45.0]	[0.058658, 0.846361, 1.016765, 1.020146, 29.122391]	[42.410714, 21.496111, 11.427891, 9.502411, 0.0]	[621, 4276, 6632, 6665, 447088]
../output/wireless-3-1200/sdrdp_wireless_200_0.1_5.txt.out	42	46.3621	0.0	[61.0, 58.0, 52.0, 47.0, 44.0, 43.0, 42.0]	[0.042271, 0.306877, 0.365761, 0.930834, 1.321858, 1.418176, 7.230482]	[55.874317, 40.722128, 32.879424, 16.817126, 10.974564, 8.894368, 5.091551]	[633, 2553, 2941, 5693, 13156, 14488, 72618]
../output/wireless-3-1200/sdrdp_wireless_200_0.1_6.txt.out	39	4.48171	0.0	[50.0, 48.0, 47.0, 44.0, 42.0, 41.0, 40.0, 39.0]	[0.041193, 0.393185, 0.799778, 0.873932, 0.95092, 1.06958, 1.226604, 4.480127]	[39.75, 23.550449, 20.044068, 14.497151, 10.425587, 8.14302, 5.5073, 0.0]	[567, 2775, 4173, 5194, 6751, 8443, 11460, 79634]
../output/wireless-3-1200/sdrdp_wireless_200_0.1_7.txt.out	34	1.48498	0.0	[49.0, 42.0, 38.0, 34.0]	[0.050733, 0.163099, 0.333181, 0.364244]	[50.437318, 32.469444, 18.652566, 8.697237]	[649, 1332, 2568, 2778]
../output/wireless-3-1200/sdrdp_wireless_200_0.1_8.txt.out	44	21.369	0.0	[59.0, 56.0, 50.0, 48.0, 47.0, 46.0, 45.0, 44.0]	[0.04047, 0.329193, 1.370334, 1.656776, 2.092711, 2.413328, 10.599546, 19.190017]	[46.640436, 33.083258, 19.991443, 16.657704, 14.681565, 12.754399, 6.739662, 3.323405]	[531, 2316, 8158, 12031, 20012, 24234, 83758, 173226]
../output/wireless-3-1200/sdrdp_wireless_200_0.1_9.txt.out	49	17.8379	0.0	[65.0, 61.0, 52.0, 51.0, 50.0, 49.0]	[0.051537, 0.360449, 0.809379, 0.827965, 1.517613, 13.358357]	[48.14628, 31.238957, 14.982707, 13.315701, 9.29822, 4.007899]	[656, 2716, 4966, 4966, 7536, 153382]
../output/wireless-3-1200/sdrdp_wireless_200_0.2_0.txt.out	2	116.97	0.0	[19.0, 12.0, 8.0, 4.0, 3.0, 2.0]	[0.087828, 0.169349, 0.598903, 0.90374, 11.504489, 94.774201]	[106.273595, 108.894541, 107.416443, 114.719603, 96.401867, 66.862991]	[600, 703, 1729, 1770, 69982, 818935]
../output/wireless-3-1200/sdrdp_wireless_200_0.2_1.txt.out	1	11.0451	0.0	[12.0, 8.0, 6.0, 3.0, 2.0, 1.0]	[0.091972, 0.257315, 0.333781, 0.772397, 3.006057, 5.503223]	[116.166667, 112.5, 116.666667, 133.333333, 150.0, 179.226361]	[756, 1265, 1362, 1540, 27025, 33749]
../output/wireless-3-1200/sdrdp_wireless_200_0.2_2.txt.out	2	1180.76	0.0	[12.0, 9.0, 7.0, 6.0, 5.0, 4.0, 3.0, 2.0]	[0.079877, 0.717288, 1.126596, 5.350033, 12.434646, 12.966989, 20.360453, 1180.7577]	[107.633588, 101.117531, 98.956526, 96.926591, 93.286191, 91.56271, 84.486958, 0.0]	[558, 1759, 2383, 24280, 83804, 86259, 160970, 11610487]
../output/wireless-3-1200/sdrdp_wireless_200_0.2_3.txt.out	-1	122.086	0.0	[10.0, 8.0, 6.0, 5.0, 3.0, 2.0, 1.0, 0.0, -1.0]	[0.084917, 0.348167, 0.573181, 1.082365, 1.117439, 1.398777, 2.056384, 17.850463, 117.661652]	[138.333333, 137.5, 150.0, 160.0, 200.0, 250.0, 400.0, 2629661751951.4604, 111.362728]	[593, 1267, 1267, 6178, 6674, 9241, 14753, 188826, 1349207]
../output/wireless-3-1200/sdrdp_wireless_200_0.2_4.txt.out	2	189.657	0.0	[13.0, 7.0, 4.0, 3.0, 2.0]	[0.086374, 0.414886, 0.728635, 2.599946, 189.654997]	[92.307692, 85.714286, 75.0, 66.666667, 0.0]	[548, 1111, 1310, 28883, 1973978]
../output/wireless-3-1200/sdrdp_wireless_200_0.2_5.txt.out	1	50.7246	0.0	[19.0, 6.0, 3.0, 2.0, 1.0]	[0.130962, 0.268779, 0.697914, 2.34191, 6.093793]	[102.631579, 108.333333, 100.0, 100.0, 100.0]	[996, 1134, 1603, 23964, 66660]
../output/wireless-3-1200/sdrdp_wireless_200_0.2_6.txt.out	3	64.0106	0.0	[12.0, 9.0, 7.0, 5.0, 4.0, 3.0]	[0.082167, 0.356418, 0.73915, 1.213483, 12.019628, 30.552323]	[99.092409, 92.906952, 89.979096, 83.164857, 66.111243, 43.9519]	[564, 1220, 1738, 7113, 109382, 327264]
../output/wireless-3-1200/sdrdp_wireless_200_0.2_7.txt.out	2	212.506	0.0	[11.0, 3.0, 2.0]	[0.074683, 0.649625, 32.925416]	[108.997509, 121.888151, 86.891964]	[527, 971, 419037]
../output/wireless-3-1200/sdrdp_wireless_200_0.2_8.txt.out	4	224.11	0.0	[17.0, 10.0, 7.0, 6.0, 5.0, 4.0]	[0.084442, 0.195812, 0.531001, 1.010784, 1.315677, 8.710296]	[93.004942, 85.536637, 78.125, 74.249249, 67.582418, 47.856406]	[639, 779, 1254, 6121, 9661, 52237]
../output/wireless-3-1200/sdrdp_wireless_200_0.2_9.txt.out	2	7.83684	0.0	[17.0, 8.0, 4.0, 3.0, 2.0]	[0.086978, 0.272587, 0.69883, 3.051923, 7.834585]	[88.235294, 75.0, 50.0, 33.333333, 0.0]	[546, 700, 1179, 33672, 77142]
../output/wireless-3-1200/sdrdp_wireless_20_0.05_0.txt.out	38	0.002859	0.0	[]	[]	[]	[]
../output/wireless-3-1200/sdrdp_wireless_20_0.05_1.txt.out	36	0.008166	0.0	[]	[]	[]	[]
../output/wireless-3-1200/sdrdp_wireless_20_0.05_2.txt.out	36	0.004557	0.0	[]	[]	[]	[]
../output/wireless-3-1200/sdrdp_wireless_20_0.05_3.txt.out	34	0.005453	0.0	[]	[]	[]	[]
../output/wireless-3-1200/sdrdp_wireless_20_0.05_4.txt.out	38	0.002974	0.0	[]	[]	[]	[]
../output/wireless-3-1200/sdrdp_wireless_20_0.05_5.txt.out	34	0.004572	0.0	[]	[]	[]	[]
../output/wireless-3-1200/sdrdp_wireless_20_0.05_6.txt.out	38	0.002946	0.0	[]	[]	[]	[]
../output/wireless-3-1200/sdrdp_wireless_20_0.05_7.txt.out	34	0.004711	0.0	[]	[]	[]	[]
../output/wireless-3-1200/sdrdp_wireless_20_0.05_8.txt.out	40	0.001901	0.0	[]	[]	[]	[]
../output/wireless-3-1200/sdrdp_wireless_20_0.05_9.txt.out	38	0.00251	0.0	[]	[]	[]	[]
../output/wireless-3-1200/sdrdp_wireless_20_0.15_0.txt.out	22	0.006358	0.0	[]	[]	[]	[]
../output/wireless-3-1200/sdrdp_wireless_20_0.15_1.txt.out	19	0.011399	0.0	[]	[]	[]	[]
../output/wireless-3-1200/sdrdp_wireless_20_0.15_2.txt.out	22	0.008278	0.0	[22.0]	[0.005153]	[4.545455]	[11]
../output/wireless-3-1200/sdrdp_wireless_20_0.15_3.txt.out	16	0.009419	0.0	[17.0]	[0.007997]	[10.294118]	[21]
../output/wireless-3-1200/sdrdp_wireless_20_0.15_4.txt.out	16	0.008503	0.0	[]	[]	[]	[]
../output/wireless-3-1200/sdrdp_wireless_20_0.15_5.txt.out	22	0.007042	0.0	[23.0]	[0.005955]	[5.797101]	[14]
../output/wireless-3-1200/sdrdp_wireless_20_0.15_6.txt.out	20	0.011966	0.0	[21.0]	[0.010737]	[6.349206]	[14]
../output/wireless-3-1200/sdrdp_wireless_20_0.15_7.txt.out	17	0.008082	0.0	[]	[]	[]	[]
../output/wireless-3-1200/sdrdp_wireless_20_0.15_8.txt.out	24	0.008399	0.0	[25.0]	[0.006158]	[7.111111]	[25]
../output/wireless-3-1200/sdrdp_wireless_20_0.15_9.txt.out	17	0.007014	0.0	[17.0]	[0.006342]	[5.882353]	[16]
../output/wireless-3-1200/sdrdp_wireless_20_0.1_0.txt.out	29	0.005659	0.0	[]	[]	[]	[]
../output/wireless-3-1200/sdrdp_wireless_20_0.1_1.txt.out	27	0.005768	0.0	[27.0]	[0.005555]	[3.703704]	[8]
