file	obj	time	gap	objs	times	gaps	iters
../output/wireless-3-1200/sdrdp_wireless_500_0.15_9.txt.out	1	1200.06	674.072	[27.0, 18.0, 14.0, 10.0, 9.0, 5.0, 4.0, 3.0, 2.0, 1.0]	[0.544385, 1.427806, 4.394638, 9.953355, 10.007921, 14.359741, 29.40244, 96.407309, 193.933819, 199.998377]	[125.411206, 137.501466, 147.201507, 165.355312, 172.617014, 230.683641, 260.932527, 305.067755, 402.623659, 704.983037]	[2403, 2936, 4126, 44937, 45371, 61061, 74706, 320293, 619567, 632572]
../output/wireless-3-1200/sdrdp_wireless_500_0.1_0.txt.out	23	1200.13	37.416	[44.0, 40.0, 32.0, 28.0, 26.0, 25.0, 23.0]	[0.251958, 0.823261, 4.893855, 23.912594, 55.564223, 99.670415, 159.411194]	[80.077396, 73.743726, 60.702034, 52.765838, 48.100808, 45.319098, 40.278884]	[1734, 2692, 8176, 54298, 176364, 385306, 600810]
../output/wireless-3-1200/sdrdp_wireless_500_0.1_1.txt.out	27	1200.06	35.3711	[62.0, 54.0, 51.0, 44.0, 41.0, 37.0, 34.0, 33.0, 32.0, 31.0, 29.0, 28.0, 27.0]	[0.33573, 1.256507, 4.605112, 11.25117, 11.374329, 15.307796, 32.22297, 44.562092, 66.38225, 107.386624, 201.245379, 1148.954353, 1175.808267]	[78.844195, 73.184038, 69.16929, 64.137425, 61.513334, 57.234904, 51.671196, 49.855337, 48.10113, 46.136541, 42.159572, 37.711216, 35.397959]	[2450, 3526, 6970, 57580, 59091, 76047, 98957, 134102, 230359, 428143, 769648, 4940138, 4999247]
../output/wireless-3-1200/sdrdp_wireless_500_0.1_2.txt.out	24	1200	33.0331	[55.0, 38.0, 35.0, 33.0, 31.0, 26.0, 25.0, 24.0]	[0.308499, 1.05009, 5.116188, 24.593138, 79.486094, 172.578455, 203.309665, 1144.615797]	[79.077785, 65.044819, 57.422798, 53.697556, 49.887336, 39.995079, 37.412343, 33.118634]	[2339, 3479, 9201, 55694, 301599, 680706, 836094, 6528361]
../output/wireless-3-1200/sdrdp_wireless_500_0.1_3.txt.out	26	1200.18	42.6323	[61.0, 52.0, 49.0, 41.0, 38.0, 37.0, 35.0, 34.0, 29.0, 28.0, 26.0]	[0.320974, 0.948772, 5.409816, 11.083957, 14.857092, 31.948729, 45.381926, 173.264954, 203.440854, 1051.205195, 1096.494827]	[83.557603, 77.977335, 72.903667, 67.170399, 64.578589, 62.817425, 60.484474, 58.460246, 51.292013, 46.937616, 42.757758]	[2256, 3206, 8036, 41474, 50244, 64728, 106028, 697365, 721809, 4374659, 4524442]
../output/wireless-3-1200/sdrdp_wireless_500_0.1_4.txt.out	23	1199.93	30.415399999999998	[66.0, 65.0, 37.0, 36.0, 33.0, 30.0, 28.0, 27.0, 24.0, 23.0]	[0.436199, 1.051236, 2.742912, 6.264523, 9.339008, 22.630755, 76.433165, 147.696827, 170.275654, 1130.802238]	[81.168117, 79.435796, 62.25397, 60.546729, 56.960068, 50.152487, 44.996159, 42.613481, 35.432265, 30.469072]	[3171, 4136, 6102, 39374, 53143, 70377, 314227, 683867, 691115, 7117435]
../output/wireless-3-1200/sdrdp_wireless_500_0.1_5.txt.out	26	1200.06	30.185000000000002	[65.0, 50.0, 44.0, 38.0, 37.0, 36.0, 34.0, 30.0, 29.0, 28.0, 27.0, 26.0]	[0.338756, 0.972573, 4.892989, 25.64324, 62.583372, 122.699288, 171.176227, 204.46223, 644.465694, 697.308657, 710.292156, 929.371494]	[78.399072, 68.489897, 61.608245, 54.275954, 52.565857, 51.002679, 47.96517, 40.991639, 38.317594, 35.893191, 33.439848, 30.417815]	[2702, 3998, 9623, 54992, 258361, 710193, 1086894, 1201931, 3724670, 3992580, 4056135, 5151921]
../output/wireless-3-1200/sdrdp_wireless_500_0.1_6.txt.out	25	1200.03	33.6568	[51.0, 49.0, 47.0, 44.0, 35.0, 31.0, 30.0, 27.0, 26.0, 25.0]	[0.564928, 1.302542, 5.326835, 8.973002, 9.073775, 11.134043, 27.481225, 221.821823, 1114.508356, 1174.473981]	[75.247383, 71.997752, 67.161065, 64.826843, 55.782317, 50.017865, 47.146401, 39.847373, 36.262373, 33.697116]	[3698, 4735, 10448, 33177, 34061, 42326, 56897, 1187220, 5718549, 5822458]
../output/wireless-3-1200/sdrdp_wireless_500_0.1_7.txt.out	25	1199.69	38.8397	[47.0, 45.0, 39.0, 38.0, 37.0, 31.0, 29.0, 26.0, 25.0]	[0.301415, 0.858275, 7.107623, 13.759628, 13.822058, 17.589927, 33.745019, 220.320272, 1165.310005]	[78.100863, 73.301163, 63.068621, 61.965625, 60.937669, 53.336131, 49.716658, 42.767331, 38.868208]	[2308, 3426, 12608, 60579, 61130, 81737, 99044, 812217, 4741412]
../output/wireless-3-1200/sdrdp_wireless_500_0.1_8.txt.out	24	1200.3	34.2169	[61.0, 49.0, 46.0, 40.0, 37.0, 31.0, 29.0, 26.0, 25.0, 24.0]	[0.325741, 1.15149, 4.192435, 8.307236, 8.429732, 11.492409, 24.52165, 48.123245, 633.709004, 701.321939]	[80.838187, 73.344128, 69.221821, 64.314587, 61.421176, 53.659246, 48.781964, 42.595395, 37.453212, 34.704032]	[2234, 3374, 6694, 33548, 34247, 43939, 56995, 178033, 3469675, 3792050]
../output/wireless-3-1200/sdrdp_wireless_500_0.1_9.txt.out	26	1200.02	42.350500000000004	[56.0, 49.0, 36.0, 34.0, 33.0, 31.0, 28.0, 27.0, 26.0]	[0.290379, 0.957009, 3.64732, 7.800313, 22.39513, 79.172874, 170.394896, 283.43161, 1155.216285]	[80.675115, 73.931329, 63.218468, 60.844692, 56.932239, 53.154765, 47.821457, 45.385369, 42.375074]	[1854, 3211, 5210, 39114, 63306, 306129, 681110, 1282943, 6603355]
../output/wireless-3-1200/sdrdp_wireless_500_0.2_0.txt.out	-13	1200.05	48.8772	[2.0, -4.0, -6.0, -10.0, -11.0, -12.0, -13.0]	[0.702169, 2.144162, 8.495956, 10.712112, 14.03599, 27.064436, 40.358095]	[1098.874557, 398.145179, 229.482299, 97.689379, 79.546577, 64.584362, 51.570717]	[2339, 2656, 25646, 39487, 51032, 62702, 90446]
../output/wireless-3-1200/sdrdp_wireless_500_0.2_1.txt.out	-14	1200.07	28.1329	[-2.0, -7.0, -9.0, -12.0, -13.0, -14.0]	[0.70285, 7.741454, 18.458696, 37.501148, 79.440587, 323.340748]	[828.279224, 161.858551, 103.486441, 52.451584, 40.40966, 29.368348]	[2439, 19505, 30358, 71340, 219595, 985468]
../output/wireless-3-1200/sdrdp_wireless_500_0.2_2.txt.out	-16	1200.08	16.1239	[2.0, -9.0, -13.0, -15.0, -16.0]	[0.626813, 2.110811, 17.738844, 27.417909, 841.935111]	[1062.663978, 111.094739, 45.851531, 26.388751, 16.437805]	[2503, 2907, 27956, 47334, 3149844]
../output/wireless-3-1200/sdrdp_wireless_500_0.2_3.txt.out	-14	1200.19	18.7728	[7.0, -5.0, -8.0, -9.0, -11.0, -12.0, -13.0, -14.0]	[0.604305, 1.78346, 8.573648, 8.681536, 12.240919, 121.195738, 615.224197, 925.613179]	[351.604725, 244.011417, 113.037438, 89.366612, 54.93555, 40.374655, 28.682854, 19.088258]	[2087, 2554, 30184, 30827, 41262, 361154, 2001890, 3140274]
../output/wireless-3-1200/sdrdp_wireless_500_0.2_4.txt.out	-14	1200.04	27.3586	[5.0, -5.0, -11.0, -12.0, -13.0, -14.0]	[0.590715, 1.808693, 8.977976, 668.054543, 671.170408, 746.055132]	[472.96437, 269.611175, 65.504994, 49.133583, 37.661769, 27.741104]	[2186, 2557, 30887, 2718945, 2726662, 3093629]
../output/wireless-3-1200/sdrdp_wireless_500_0.2_5.txt.out	-15	1200.13	20.5035	[4.0, -7.0, -9.0, -12.0, -13.0, -14.0, -15.0]	[0.670413, 1.924334, 9.552842, 13.434552, 167.215039, 172.984279, 492.711141]	[563.413728, 163.627004, 104.301981, 53.226486, 40.075608, 30.046096, 21.049113]	[2238, 2542, 36436, 47798, 471257, 476205, 1486641]
../output/wireless-3-1200/sdrdp_wireless_500_0.2_6.txt.out	-14	1200.11	28.004	[8.0, -1.0, -4.0, -9.0, -10.0, -11.0, -12.0, -13.0, -14.0]	[0.644423, 2.170669, 9.197685, 9.200247, 12.715145, 26.820496, 416.71309, 455.496509, 799.571771]	[329.110373, 1729.048928, 356.399191, 102.844085, 82.435579, 65.843606, 50.451942, 38.856775, 28.379578]	[2047, 2383, 25670, 25678, 33354, 41706, 1139673, 1258040, 2391502]
../output/wireless-3-1200/sdrdp_wireless_500_0.2_7.txt.out	-17	1200.23	24.0933	[4.0, -3.0, -11.0, -12.0, -14.0, -16.0, -17.0]	[0.652473, 1.176372, 2.168245, 10.38469, 13.966408, 83.633514, 1094.071249]	[648.425661, 624.344589, 96.269043, 79.093653, 53.496795, 33.407561, 24.138274]	[1999, 2202, 2439, 28257, 36660, 271719, 3699513]
../output/wireless-3-1200/sdrdp_wireless_500_0.2_8.txt.out	-12	1200.02	32.980900000000005	[7.0, -3.0, -5.0, -6.0, -9.0, -10.0, -12.0]	[1.02568, 3.398525, 14.021685, 14.150429, 14.412121, 14.416553, 500.435714]	[335.490964, 433.333333, 220.0, 166.666667, 77.777778, 60.0, 33.333333]	[3389, 4386, 46578, 47057, 48406, 48415, 1676324]
../output/wireless-3-1200/sdrdp_wireless_500_0.2_9.txt.out	-12	1200.48	37.5221	[6.0, -3.0, -11.0, -12.0]	[0.545092, 2.008727, 8.706869, 1106.631898]	[390.298596, 470.540884, 54.808135, 37.588975]	[1736, 2133, 29090, 3875670]
../output/wireless-3-1200/sdrdp_wireless_50_0.05_0.txt.out	94	0.004816	0.0	[]	[]	[]	[]
../output/wireless-3-1200/sdrdp_wireless_50_0.05_1.txt.out	75	0.007776	0.0	[]	[]	[]	[]
../output/wireless-3-1200/sdrdp_wireless_50_0.05_2.txt.out	87	0.005556	0.0	[]	[]	[]	[]
../output/wireless-3-1200/sdrdp_wireless_50_0.05_3.txt.out	85	0.005904	0.0	[]	[]	[]	[]
../output/wireless-3-1200/sdrdp_wireless_50_0.05_4.txt.out	83	0.006819	0.0	[84.0, 83.0]	[0.006437, 0.006629]	[2.380952, 1.204819]	[24, 26]
../output/wireless-3-1200/sdrdp_wireless_50_0.05_5.txt.out	79	0.006966	0.0	[]	[]	[]	[]
../output/wireless-3-1200/sdrdp_wireless_50_0.05_6.txt.out	82	0.006053	0.0	[]	[]	[]	[]
../output/wireless-3-1200/sdrdp_wireless_50_0.05_7.txt.out	85	0.005957	0.0	[]	[]	[]	[]
../output/wireless-3-1200/sdrdp_wireless_50_0.05_8.txt.out	86	0.006031	0.0	[]	[]	[]	[]
../output/wireless-3-1200/sdrdp_wireless_50_0.05_9.txt.out	95	0.005037	0.0	[96.0]	[0.003898]	[1.388889]	[14]
../output/wireless-3-1200/sdrdp_wireless_50_0.15_0.txt.out	23	0.016023	0.0	[27.0, 25.0]	[0.011176, 0.014033]	[17.592593, 8.0]	[75, 97]
../output/wireless-3-1200/sdrdp_wireless_50_0.15_1.txt.out	21	0.022757	0.0	[21.0]	[0.013264]	[13.392857]	[89]
../output/wireless-3-1200/sdrdp_wireless_50_0.15_2.txt.out	24	0.024413	0.0	[24.0]	[0.015265]	[12.5]	[48]
../output/wireless-3-1200/sdrdp_wireless_50_0.15_3.txt.out	25	0.021447	0.0	[26.0, 25.0]	[0.012592, 0.016684]	[7.692308, 4.0]	[54, 77]
../output/wireless-3-1200/sdrdp_wireless_50_0.15_4.txt.out	20	0.015926	0.0	[23.0, 20.0]	[0.012936, 0.015101]	[18.478261, 5.0]	[40, 42]
../output/wireless-3-1200/sdrdp_wireless_50_0.15_5.txt.out	24	0.02167	0.0	[26.0, 24.0]	[0.011286, 0.0138]	[17.307692, 8.333333]	[62, 89]
../output/wireless-3-1200/sdrdp_wireless_50_0.15_6.txt.out	24	0.022714	0.0	[29.0, 25.0, 24.0]	[0.012848, 0.015694, 0.020002]	[22.413793, 8.0, 4.166667]	[60, 70, 116]
../output/wireless-3-1200/sdrdp_wireless_50_0.15_7.txt.out	23	0.024614	0.0	[23.0]	[0.012266]	[4.347826]	[45]
../output/wireless-3-1200/sdrdp_wireless_50_0.15_8.txt.out	21	0.031259	0.0	[23.0, 22.0, 21.0]	[0.0109, 0.015211, 0.029652]	[19.565217, 13.636364, 4.761905]	[89, 105, 291]
../output/wireless-3-1200/sdrdp_wireless_50_0.15_9.txt.out	20	0.018273	0.0	[23.0, 22.0]	[0.012702, 0.015289]	[20.652174, 13.131313]	[58, 79]
../output/wireless-3-1200/sdrdp_wireless_50_0.1_0.txt.out	43	0.012764	0.0	[43.0]	[0.010582]	[2.325581]	[17]
../output/wireless-3-1200/sdrdp_wireless_50_0.1_1.txt.out	44	0.010985	0.0	[]	[]	[]	[]
../output/wireless-3-1200/sdrdp_wireless_50_0.1_2.txt.out	50	0.012408	0.0	[52.0, 51.0]	[0.01033, 0.011352]	[5.288462, 1.960784]	[16, 17]
../output/wireless-3-1200/sdrdp_wireless_50_0.1_3.txt.out	43	0.009881	0.0	[]	[]	[]	[]
../output/wireless-3-1200/sdrdp_wireless_50_0.1_4.txt.out	48	0.016066	0.0	[48.0]	[0.010809]	[2.083333]	[23]
../output/wireless-3-1200/sdrdp_wireless_50_0.1_5.txt.out	50	0.013507	0.0	[50.0]	[0.012115]	[3.333333]	[21]
../output/wireless-3-1200/sdrdp_wireless_50_0.1_6.txt.out	47	0.010164	0.0	[47.0]	[0.009945]	[2.12766]	[9]
../output/wireless-3-1200/sdrdp_wireless_50_0.1_7.txt.out	47	0.011877	0.0	[50.0]	[0.010471]	[6.0]	[28]
../output/wireless-3-1200/sdrdp_wireless_50_0.1_8.txt.out	54	0.011735	0.0	[57.0]	[0.010142]	[5.764411]	[29]
../output/wireless-3-1200/sdrdp_wireless_50_0.1_9.txt.out	44	0.012414	0.0	[44.0]	[0.011236]	[2.272727]	[10]
../output/wireless-3-1200/sdrdp_wireless_50_0.2_0.txt.out	14	1.28738	0.0	[19.0, 17.0, 15.0, 14.0]	[0.009499, 0.05337, 0.095964, 0.111412]	[51.315789, 41.176471, 30.0, 25.0]	[128, 408, 1419, 2087]
../output/wireless-3-1200/sdrdp_wireless_50_0.2_1.txt.out	12	0.094327	0.0	[13.0, 12.0]	[0.010174, 0.094103]	[26.923077, 0.0]	[146, 1460]
../output/wireless-3-1200/sdrdp_wireless_50_0.2_2.txt.out	11	0.054133	0.0	[12.0, 11.0]	[0.012818, 0.043506]	[25.0, 9.090909]	[157, 423]
../output/wireless-3-1200/sdrdp_wireless_50_0.2_3.txt.out	13	0.04624	0.0	[16.0, 13.0]	[0.011967, 0.021108]	[39.0625, 7.692308]	[131, 222]
../output/wireless-3-1200/sdrdp_wireless_50_0.2_4.txt.out	15	0.149123	0.0	[18.0, 16.0, 15.0]	[0.0093, 0.039206, 0.145962]	[36.111111, 16.120427, 7.479557]	[121, 482, 1000]
../output/wireless-3-1200/sdrdp_wireless_50_0.2_5.txt.out	12	0.057436	0.0	[15.0, 13.0]	[0.010558, 0.036125]	[41.666667, 16.495726]	[91, 362]
../output/wireless-3-1200/sdrdp_wireless_50_0.2_6.txt.out	11	0.076103	0.0	[16.0, 13.0, 12.0, 11.0]	[0.011781, 0.017484, 0.036799, 0.075829]	[53.125, 33.012821, 15.895062, 0.0]	[102, 149, 290, 663]
../output/wireless-3-1200/sdrdp_wireless_50_0.2_7.txt.out	13	0.025048	0.0	[14.0]	[0.012431]	[7.142857]	[81]
../output/wireless-3-1200/sdrdp_wireless_50_0.2_8.txt.out	11	0.068609	0.0	[15.0, 14.0, 13.0, 12.0, 11.0]	[0.011391, 0.020669, 0.023957, 0.054465, 0.068377]	[43.333333, 28.15735, 22.144522, 12.5, 0.0]	[133, 234, 282, 593, 1124]
../output/wireless-3-1200/sdrdp_wireless_50_0.2_9.txt.out	11	0.106552	0.0	[13.0, 12.0, 11.0]	[0.01148, 0.033891, 0.104452]	[50.961538, 26.183013, 10.38961]	[176, 331, 1169]
../output/wireless-3-1200/sdrdp_wireless_80_0.05_0.txt.out	115	0.011382	0.0	[116.0]	[0.010321]	[1.149425]	[18]
../output/wireless-3-1200/sdrdp_wireless_80_0.05_1.txt.out	110	0.011337	0.0	[110.0]	[0.009505]	[1.363636]	[21]
../output/wireless-3-1200/sdrdp_wireless_80_0.05_2.txt.out	125	0.008951	0.0	[]	[]	[]	[]
../output/wireless-3-1200/sdrdp_wireless_80_0.05_3.txt.out	130	0.009288	0.0	[130.0]	[0.008955]	[0.769231]	[8]
../output/wireless-3-1200/sdrdp_wireless_80_0.05_4.txt.out	112	0.011541	0.0	[113.0]	[0.010496]	[1.179941]	[18]
../output/wireless-3-1200/sdrdp_wireless_80_0.05_5.txt.out	124	0.011217	0.0	[125.0]	[0.009813]	[1.4]	[17]
../output/wireless-3-1200/sdrdp_wireless_80_0.05_6.txt.out	120	0.00939	0.0	[]	[]	[]	[]
../output/wireless-3-1200/sdrdp_wireless_80_0.05_7.txt.out	127	0.010599	0.0	[128.0]	[0.009468]	[1.041667]	[14]
../output/wireless-3-1200/sdrdp_wireless_80_0.05_8.txt.out	108	0.011958	0.0	[109.0]	[0.010871]	[1.223242]	[14]
../output/wireless-3-1200/sdrdp_wireless_80_0.05_9.txt.out	108	0.012744	0.0	[108.0]	[0.01178]	[0.925926]	[11]
../output/wireless-3-1200/sdrdp_wireless_80_0.15_0.txt.out	21	0.186275	0.0	[27.0, 22.0, 21.0]	[0.015278, 0.024206, 0.056791]	[38.888889, 20.833333, 9.52381]	[249, 330, 555]
../output/wireless-3-1200/sdrdp_wireless_80_0.15_1.txt.out	21	0.103577	0.0	[25.0, 22.0]	[0.023704, 0.087405]	[36.0, 6.060606]	[115, 791]
../output/wireless-3-1200/sdrdp_wireless_80_0.15_2.txt.out	23	0.35527	0.0	[34.0, 24.0, 23.0]	[0.015001, 0.030683, 0.307055]	[51.764706, 26.649306, 7.527724]	[207, 302, 2681]
../output/wireless-3-1200/sdrdp_wireless_80_0.15_3.txt.out	26	1.10104	0.0	[31.0, 27.0, 26.0]	[0.018125, 0.06594, 0.642709]	[37.096774, 20.536943, 8.019943]	[188, 523, 15155]
../output/wireless-3-1200/sdrdp_wireless_80_0.15_4.txt.out	17	0.523325	0.0	[24.0, 21.0, 20.0, 19.0, 18.0, 17.0]	[0.015884, 0.038615, 0.093167, 0.27915, 0.313826, 0.523028]	[52.083333, 36.507937, 26.499387, 16.488615, 11.395202, 0.0]	[203, 358, 891, 1560, 2622, 9351]
../output/wireless-3-1200/sdrdp_wireless_80_0.15_5.txt.out	19	0.061718	0.0	[25.0, 19.0]	[0.024952, 0.032989]	[29.0, 5.263158]	[146, 176]
../output/wireless-3-1200/sdrdp_wireless_80_0.15_6.txt.out	23	0.323175	0.0	[30.0, 27.0, 25.0, 23.0]	[0.014469, 0.046986, 0.094136, 0.322886]	[42.5, 28.324916, 19.088297, 0.0]	[212, 397, 783, 2935]
../output/wireless-3-1200/sdrdp_wireless_80_0.15_7.txt.out	15	0.040017	0.0	[20.0, 15.0]	[0.028784, 0.035948]	[36.25, 9.366391]	[121, 163]
../output/wireless-3-1200/sdrdp_wireless_80_0.15_8.txt.out	19	0.090254	0.0	[28.0, 20.0, 19.0]	[0.017134, 0.035291, 0.061899]	[52.678571, 19.937972, 10.070797]	[195, 356, 592]
../output/wireless-3-1200/sdrdp_wireless_80_0.15_9.txt.out	21	0.370384	0.0	[27.0, 26.0, 24.0, 22.0, 21.0]	[0.015609, 0.046821, 0.157238, 0.166147, 0.368303]	[41.358025, 32.148968, 19.5871, 12.013207, 4.775641]	[213, 369, 1154, 1200, 3025]
../output/wireless-3-1200/sdrdp_wireless_80_0.1_0.txt.out	54	0.033803	0.0	[58.0, 55.0, 54.0]	[0.016775, 0.027397, 0.033591]	[10.727969, 4.545455, 0.0]	[84, 180, 308]
../output/wireless-3-1200/sdrdp_wireless_80_0.1_1.txt.out	40	0.05208	0.0	[40.0]	[0.017054]	[10.0]	[55]
../output/wireless-3-1200/sdrdp_wireless_80_0.1_2.txt.out	50	0.016402	0.0	[]	[]	[]	[]
../output/wireless-3-1200/sdrdp_wireless_80_0.1_3.txt.out	54	0.03095	0.0	[55.0, 54.0]	[0.017378, 0.020799]	[6.363636, 3.703704]	[38, 80]
../output/wireless-3-1200/sdrdp_wireless_80_0.1_4.txt.out	41	0.0212	0.0	[41.0]	[0.018294]	[3.658537]	[68]
../output/wireless-3-1200/sdrdp_wireless_80_0.1_5.txt.out	55	0.031081	0.0	[58.0, 55.0]	[0.023389, 0.026476]	[8.577586, 2.727273]	[78, 91]
../output/wireless-3-1200/sdrdp_wireless_80_0.1_6.txt.out	48	0.02276	0.0	[51.0, 50.0]	[0.018711, 0.020155]	[9.803922, 6.444444]	[47, 91]
../output/wireless-3-1200/sdrdp_wireless_80_0.1_7.txt.out	44	0.025804	0.0	[47.0, 44.0]	[0.020117, 0.022021]	[8.510638, 2.272727]	[37, 52]
../output/wireless-3-1200/sdrdp_wireless_80_0.1_8.txt.out	65	0.032816	0.0	[66.0, 65.0]	[0.0239, 0.026678]	[3.787879, 1.538462]	[40, 60]
../output/wireless-3-1200/sdrdp_wireless_80_0.1_9.txt.out	43	0.022601	0.0	[44.0, 43.0]	[0.016525, 0.020814]	[7.386364, 3.059976]	[49, 88]
../output/wireless-3-1200/sdrdp_wireless_80_0.2_0.txt.out	11	5.78524	0.0	[22.0, 17.0, 16.0, 15.0, 14.0, 13.0, 12.0, 11.0]	[0.020257, 0.064622, 0.394131, 0.411194, 0.561901, 0.606158, 3.128049, 3.128763]	[71.784922, 58.863317, 52.036456, 48.838886, 44.198359, 39.719926, 29.322162, 22.896905]	[306, 558, 2599, 3143, 6456, 8006, 44246, 44254]
../output/wireless-3-1200/sdrdp_wireless_80_0.2_1.txt.out	9	0.098943	0.0	[18.0, 12.0, 9.0]	[0.017728, 0.038691, 0.076305]	[61.111111, 41.666667, 22.222222]	[205, 326, 424]
../output/wireless-3-1200/sdrdp_wireless_80_0.2_2.txt.out	6	0.398796	0.0	[10.0, 8.0, 7.0, 6.0]	[0.020444, 0.168758, 0.183733, 0.398549]	[70.0, 36.530172, 27.463054, 0.0]	[270, 1594, 2065, 9216]
../output/wireless-3-1200/sdrdp_wireless_80_0.2_3.txt.out	12	0.680271	0.0	[19.0, 17.0, 16.0, 14.0, 13.0, 12.0]	[0.018182, 0.055117, 0.368507, 0.435091, 0.523198, 0.646703]	[60.150376, 50.980392, 35.685241, 25.660136, 19.396765, 10.675883]	[221, 425, 1686, 3368, 5746, 9957]
../output/wireless-3-1200/sdrdp_wireless_80_0.2_4.txt.out	9	0.091385	0.0	[11.0, 10.0, 9.0]	[0.017249, 0.079906, 0.087034]	[30.30303, 20.0, 11.111111]	[159, 482, 723]
../output/wireless-3-1200/sdrdp_wireless_80_0.2_5.txt.out	11	2.38925	0.0	[19.0, 16.0, 14.0, 13.0, 12.0, 11.0]	[0.020109, 0.089886, 0.155567, 0.212003, 0.249262, 2.388878]	[60.902256, 44.503651, 35.269873, 30.176012, 23.374074, 0.0]	[248, 759, 1074, 1135, 2430, 34479]
../output/wireless-3-1200/sdrdp_wireless_80_0.2_6.txt.out	7	0.568088	0.0	[17.0, 14.0, 9.0, 8.0, 7.0]	[0.020621, 0.078155, 0.087036, 0.330084, 0.567818]	[76.470588, 69.798658, 50.355224, 28.509506, 0.0]	[283, 601, 666, 2081, 10446]
../output/wireless-3-1200/sdrdp_wireless_80_0.2_7.txt.out	7	0.277674	0.0	[11.0, 10.0, 8.0, 7.0]	[0.01983, 0.069587, 0.174371, 0.205561]	[72.727273, 58.994298, 36.078299, 26.946627]	[207, 550, 1009, 1009]
../output/wireless-3-1200/sdrdp_wireless_80_0.2_8.txt.out	9	0.346025	0.0	[17.0, 13.0, 12.0, 10.0, 9.0]	[0.022442, 0.054783, 0.196021, 0.257029, 0.345715]	[62.5, 46.573427, 36.507937, 23.024256, 0.0]	[345, 433, 1069, 1514, 4437]
../output/wireless-3-1200/sdrdp_wireless_80_0.2_9.txt.out	11	1.23945	0.0	[16.0, 12.0, 11.0]	[0.019287, 0.159841, 0.267648]	[59.375, 33.10135, 25.80294]	[264, 1005, 2794]
