file	obj	time	gap	status
100_0.184_0.txt.out	9	1.25173	0.0	feasible
100_0.184_1.txt.out	9	0.294952	0.0	feasible
100_0.184_2.txt.out	9	0.462793	0.0	feasible
100_0.184_3.txt.out	5	0.197225	0.0	feasible
100_0.184_4.txt.out	15	1.08032	0.0	feasible
100_0.184_5.txt.out	12	0.43743	0.0	feasible
100_0.184_6.txt.out	8	1.71159	0.0	feasible
100_0.184_7.txt.out	12	3.02886	0.0	feasible
100_0.184_8.txt.out	7	2.50991	0.0	feasible
100_0.184_9.txt.out	12	1.33385	0.0	feasible
100_0.242_0.txt.out	5	3.27418	0.0	feasible
100_0.242_1.txt.out	2	0.78376	0.0	feasible
100_0.242_2.txt.out	4	0.818674	0.0	feasible
100_0.242_3.txt.out	4	0.572908	0.0	feasible
100_0.242_4.txt.out	4	0.210129	0.0	feasible
100_0.242_5.txt.out	5	0.244616	0.0	feasible
100_0.242_6.txt.out	5	0.539255	0.0	feasible
100_0.242_7.txt.out	5	0.433363	0.0	feasible
100_0.242_8.txt.out	5	0.846003	0.0	feasible
100_0.242_9.txt.out	5	0.522366	0.0	feasible
200_0.14_0.txt.out	12	588.041	0.0	feasible
200_0.14_1.txt.out	15	46.8917	0.0	feasible
200_0.14_2.txt.out	11	12.4556	0.0	feasible
200_0.14_3.txt.out	14	35.6341	0.0	feasible
200_0.14_4.txt.out	16	101.816	0.0	feasible
200_0.14_5.txt.out	13	12.6473	0.0	feasible
200_0.14_6.txt.out	14	13.8535	0.0	feasible
200_0.14_7.txt.out	14	17.0513	0.0	feasible
200_0.14_8.txt.out	17	1199.99	8.32432	feasible
200_0.14_9.txt.out	14	56.8087	0.0	feasible
200_0.184_0.txt.out	2	11.7156	0.0	feasible
200_0.184_1.txt.out	5	111.49	0.0	feasible
200_0.184_2.txt.out	4	91.3752	0.0	feasible
200_0.184_3.txt.out	0	160.469	0.0	feasible
200_0.184_4.txt.out	5	46.7095	0.0	feasible
200_0.184_5.txt.out	4	155.64	0.0	feasible
200_0.184_6.txt.out	3	813.885	0.0	feasible
200_0.184_7.txt.out	7	1200.02	16.1064	feasible
200_0.184_8.txt.out	8	1200.24	19.128700000000002	feasible
200_0.184_9.txt.out	1	220.662	0.0	feasible
20_0.384_0.txt.out	3	0.013179	0.0	feasible
20_0.384_1.txt.out	3	0.017104	0.0	feasible
20_0.384_2.txt.out	5	0.022055	0.0	feasible
20_0.423_3.txt.out	3	0.017372	0.0	feasible
20_0.423_4.txt.out	4	0.020989	0.0	feasible
20_0.423_5.txt.out	4	0.022017	0.0	feasible
20_0.423_6.txt.out	2	0.015592	0.0	feasible
20_0.423_7.txt.out	4	0.028868	0.0	feasible
20_0.423_8.txt.out	3	0.01878	0.0	feasible
20_0.423_9.txt.out	2	0.00936	0.0	feasible
20_0.437_0.txt.out	2	0.010672	0.0	feasible
20_0.437_1.txt.out	3	0.009782	0.0	feasible
20_0.437_2.txt.out	1	0.012523	0.0	feasible
20_0.437_3.txt.out	1	0.019044	0.0	feasible
20_0.437_4.txt.out	1	0.007396	0.0	feasible
20_0.459_5.txt.out	1	0.013716	0.0	feasible
20_0.459_6.txt.out	2	0.007708	0.0	feasible
20_0.459_7.txt.out	4	0.010982	0.0	feasible
20_0.459_8.txt.out	2	0.030894	0.0	feasible
20_0.459_9.txt.out	0	0.008194	0.0	feasible
300_0.102_0.txt.out	27	509.867	0.0	feasible
300_0.108_1.txt.out	22	1199.94	10.5101	feasible
300_0.113_2.txt.out	23	1180.35	0.0	feasible
300_0.119_3.txt.out	23	1199.84	16.8981	feasible
300_0.125_4.txt.out	18	1199.92	27.019	feasible
300_0.125_5.txt.out	18	1200.12	26.486700000000003	feasible
300_0.125_6.txt.out	20	1200.09	19.950000000000003	feasible
300_0.125_7.txt.out	15	1200.14	21.159	feasible
300_0.125_8.txt.out	13	1199.91	18.4184	feasible
300_0.125_9.txt.out	12	1200.3	24.3444	feasible
300_0.156_0.txt.out	4	1200.21	97.6079	feasible
300_0.156_1.txt.out	7	1200.07	44.3935	feasible
300_0.156_2.txt.out	6	1200.12	49.9563	feasible
300_0.156_3.txt.out	5	750.818	0.0	feasible
300_0.156_4.txt.out	8	1200.05	31.2481	feasible
300_0.156_5.txt.out	5	1200.3	76.9315	feasible
300_0.156_6.txt.out	7	1200.31	37.2997	feasible
300_0.156_7.txt.out	4	1200.03	65.3912	feasible
300_0.156_8.txt.out	6	1199.99	52.3103	feasible
300_0.156_9.txt.out	5	1198.82	67.5562	feasible
30_0.289_0.txt.out	2	0.009964	0.0	feasible
30_0.289_1.txt.out	3	0.028596	0.0	feasible
30_0.319_2.txt.out	5	0.051326	0.0	feasible
30_0.319_3.txt.out	4	0.026435	0.0	feasible
30_0.319_4.txt.out	5	0.075405	0.0	feasible
30_0.319_5.txt.out	4	0.029348	0.0	feasible
30_0.335_6.txt.out	4	0.051689	0.0	feasible
30_0.351_7.txt.out	5	0.054605	0.0	feasible
30_0.351_8.txt.out	3	0.014812	0.0	feasible
30_0.351_9.txt.out	2	0.019285	0.0	feasible
30_0.38_0.txt.out	5	0.024093	0.0	feasible
30_0.38_1.txt.out	5	0.044999	0.0	feasible
30_0.38_2.txt.out	4	0.03354	0.0	feasible
30_0.38_3.txt.out	1	0.021568	0.0	feasible
30_0.38_4.txt.out	1	0.034663	0.0	feasible
30_0.38_5.txt.out	3	0.035177	0.0	feasible
30_0.38_6.txt.out	3	0.074539	0.0	feasible
30_0.38_7.txt.out	5	0.020444	0.0	feasible
30_0.38_8.txt.out	2	0.014353	0.0	feasible
30_0.38_9.txt.out	5	0.022326	0.0	feasible
400_0.075_0.txt.out	59	826.633	0.0	feasible
400_0.087_1.txt.out	42	1200.01	14.083799999999998	feasible
400_0.087_2.txt.out	41	1199.92	13.339799999999999	feasible
400_0.087_3.txt.out	45	1200.02	14.9237	feasible
400_0.091_4.txt.out	37	1200.02	21.2169	feasible
400_0.091_5.txt.out	37	1199.77	18.162	feasible
400_0.091_6.txt.out	37	1200.02	12.578	feasible
400_0.091_7.txt.out	33	1199.42	19.7725	feasible
400_0.091_8.txt.out	34	1200.01	10.9669	feasible
400_0.091_9.txt.out	44	1199.97	22.154899999999998	feasible
400_0.138_0.txt.out	7	1200.03	82.6039	feasible
400_0.138_1.txt.out	11	1200.1	58.2501	feasible
400_0.138_2.txt.out	3	1200.04	176.586	feasible
400_0.138_3.txt.out	7	1200.08	71.14059999999999	feasible
400_0.138_4.txt.out	12	1200.19	60.5547	feasible
400_0.138_5.txt.out	6	1196.71	101.543	feasible
400_0.138_6.txt.out	9	1200.14	68.0312	feasible
400_0.138_7.txt.out	10	1200.04	67.3891	feasible
400_0.138_8.txt.out	3	1200.12	184.368	feasible
400_0.138_9.txt.out	9	1200.04	68.148	feasible
500_0.083_0.txt.out	42	1200.06	12.739600000000001	feasible
500_0.083_1.txt.out	40	1200.07	17.3275	feasible
500_0.083_2.txt.out	43	1200.03	14.761099999999999	feasible
500_0.087_3.txt.out	40	1199.16	27.8688	feasible
500_0.087_4.txt.out	37	1200.02	26.067899999999998	feasible
500_0.087_5.txt.out	40	1200.05	25.0831	feasible
500_0.087_6.txt.out	38	1200.18	27.0142	feasible
500_0.087_7.txt.out	36	1200.2	26.742700000000003	feasible
500_0.087_8.txt.out	45	1200.02	22.977800000000002	feasible
500_0.087_9.txt.out	44	1200.1	34.9093	feasible
500_0.126_0.txt.out	16	1200.02	79.66919999999999	feasible
500_0.126_1.txt.out	9	1200.4	108.551	feasible
500_0.126_2.txt.out	13	1200.05	70.2267	feasible
500_0.126_3.txt.out	20	1200.03	76.7868	feasible
500_0.126_4.txt.out	16	1200.06	70.6508	feasible
500_0.126_5.txt.out	10	1199.31	103.954	feasible
500_0.126_6.txt.out	13	1200.04	94.4893	feasible
500_0.126_7.txt.out	12	1200.04	94.0549	feasible
500_0.126_8.txt.out	13	1199.75	94.6906	feasible
500_0.126_9.txt.out	17	1200.1	77.5936	feasible
50_0.24_0.txt.out	10	0.148972	0.0	feasible
50_0.24_1.txt.out	7	0.041304	0.0	feasible
50_0.252_2.txt.out	6	0.084208	0.0	feasible
50_0.252_3.txt.out	5	0.087442	0.0	feasible
50_0.252_4.txt.out	10	0.099955	0.0	feasible
50_0.252_5.txt.out	6	0.073785	0.0	feasible
50_0.252_6.txt.out	5	0.177447	0.0	feasible
50_0.252_7.txt.out	6	0.302206	0.0	feasible
50_0.265_8.txt.out	6	0.132395	0.0	feasible
50_0.265_9.txt.out	7	0.051666	0.0	feasible
50_0.316_0.txt.out	4	0.034541	0.0	feasible
50_0.316_1.txt.out	3	0.121357	0.0	feasible
50_0.316_2.txt.out	2	0.063708	0.0	feasible
50_0.316_3.txt.out	2	0.215536	0.0	feasible
50_0.316_4.txt.out	3	0.046583	0.0	feasible
50_0.316_5.txt.out	1	0.10025	0.0	feasible
50_0.316_6.txt.out	1	0.043218	0.0	feasible
50_0.316_7.txt.out	3	0.189792	0.0	feasible
50_0.316_8.txt.out	3	0.08923	0.0	feasible
50_0.316_9.txt.out	3	0.075825	0.0	feasible
80_0.201_0.txt.out	11	4.33129	0.0	feasible
80_0.201_1.txt.out	9	1.21366	0.0	feasible
80_0.201_2.txt.out	10	1.04956	0.0	feasible
80_0.201_3.txt.out	8	1.06694	0.0	feasible
80_0.201_4.txt.out	9	0.355364	0.0	feasible
80_0.201_5.txt.out	11	0.443062	0.0	feasible
80_0.201_6.txt.out	10	0.739839	0.0	feasible
80_0.201_7.txt.out	8	0.265369	0.0	feasible
80_0.211_8.txt.out	7	0.164857	0.0	feasible
80_0.211_9.txt.out	7	0.15354	0.0	feasible
80_0.264_0.txt.out	1	0.170885	0.0	feasible
80_0.264_1.txt.out	4	0.506403	0.0	feasible
80_0.264_2.txt.out	2	0.364447	0.0	feasible
80_0.264_3.txt.out	4	0.227819	0.0	feasible
80_0.264_4.txt.out	2	0.550764	0.0	feasible
80_0.264_5.txt.out	3	0.175672	0.0	feasible
80_0.264_6.txt.out	3	0.169148	0.0	feasible
80_0.264_7.txt.out	3	0.162202	0.0	feasible
80_0.264_8.txt.out	5	0.215976	0.0	feasible
80_0.264_9.txt.out	3	1.36895	0.0	feasible